Ndnf-IRES2-dgCre,579978640
Htr3a-Cre_NO152,439024551
Nkx2-1-CreERT2,561515555
Htr3a-Cre_NO152,561532476
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,593253205
Vip-IRES-Cre,570589704
Pvalb-IRES-Cre,567952169
Pvalb-IRES-Cre,488440436
Htr3a-Cre_NO152,477278032
Pvalb-IRES-Cre,482444444
Sst-IRES-Cre,464198958
Chat-IRES-Cre-neo,582644266
Sst-IRES-Cre,478412623
Sst-IRES-Cre,490789494
Chat-IRES-Cre-neo,586070820
Ndnf-IRES2-dgCre,564409183
Htr3a-Cre_NO152,576768088
Gad2-IRES-Cre,594480606
Vip-IRES-Cre,535708196
Sst-IRES-Cre,329241587
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,586073683
Htr3a-Cre_NO152,327997484
Cux2-CreERT2,487352877
Htr3a-Cre_NO152,475625477
Pvalb-IRES-Cre,510706277
Htr3a-Cre_NO152,486941367
Nkx2-1-CreERT2,554807924
Pvalb-IRES-Cre,485630699
Sst-IRES-Cre,491029832
Pvalb-IRES-Cre,510715606
Pvalb-IRES-Cre,569723367
Htr3a-Cre_NO152,504120613
Ctgf-T2A-dgCre,557859579
Ndnf-IRES2-dgCre,556922061
Htr3a-Cre_NO152,522408506
Nkx2-1-CreERT2,606346614
Pvalb-IRES-Cre,478958894
Htr3a-Cre_NO152,482521571
Chat-IRES-Cre-neo,587055109
Sst-IRES-Cre,328015342
Pvalb-IRES-Cre,488707768
Sst-IRES-Cre,313862167
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,585832440
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,596808442
Vipr2-IRES2-Cre,573404307
Htr3a-Cre_NO152,481004298
Chrna2-Cre_OE25,569457730
Htr3a-Cre_NO152|Pvalb-T2A-Dre,580162374
Pvalb-IRES-Cre,571314481
Vip-IRES-Cre,501570114
Htr3a-Cre_NO152,477879512
Htr3a-Cre_NO152,475585413
Pvalb-IRES-Cre,491038812
Vip-IRES-Cre,565213849
Htr3a-Cre_NO152,569286299
Chrna2-Cre_OE25,569960365
Nos1-CreERT2|Sst-IRES-FlpO,547616623
Vip-IRES-Cre,582632160
Nkx2-1-CreERT2,566756038
Gad2-IRES-Cre,323535089
Htr3a-Cre_NO152,481136214
Pvalb-IRES-Cre,574067499
Pvalb-IRES-Cre,330154280
Ndnf-IRES2-dgCre,565723357
Vip-IRES-Cre,531121585
Rorb-IRES2-Cre,488495740
Pvalb-IRES-Cre,485184849
Pvalb-IRES-Cre,591268268
Htr3a-Cre_NO152,478110866
Pvalb-IRES-Cre,478795872
Htr3a-Cre_NO152,564410651
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,586073346
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,609775336
Nos1-CreERT2,530737765
Vip-IRES-Cre,562535995
Htr3a-Cre_NO152,553561593
Vip-IRES-Cre,593646143
Nkx2-1-CreERT2,561519381
Rorb-IRES2-Cre,486513293
Ndnf-IRES2-dgCre,574734127
Nkx2-1-CreERT2,566563603
Sst-IRES-Cre,475580568
Pvalb-IRES-Cre,479298854
Oxtr-T2A-Cre,565417112
Htr3a-Cre_NO152|Pvalb-T2A-Dre,586366106
Ndnf-IRES2-dgCre,538162646
Htr3a-Cre_NO152,464191630
Vip-IRES-Cre,524675712
Vip-IRES-Cre,591396115
Pvalb-IRES-Cre,471087830
Pvalb-IRES-Cre,321707833
Chat-IRES-Cre-neo,583148615
Chrna2-Cre_OE25|Pvalb-T2A-Dre,583454722
Pvalb-IRES-Cre,321707905
Vip-IRES-Cre,568757860
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,585952606
Nos1-CreERT2|Sst-IRES-FlpO,573636382
Vip-IRES-Cre,524689239
Pvalb-IRES-Cre,321708130
Nkx2-1-CreERT2,566543480
Scnn1a-Tg2-Cre,478891084
Pvalb-IRES-Cre,484635029
Nkx2-1-CreERT2,554807988
Vip-IRES-Cre,562530336
Gad2-IRES-Cre,594091004
Sst-IRES-Cre,490173806
Pvalb-IRES-Cre,478949560
Pvalb-IRES-Cre,569723405
Nos1-CreERT2,561039262
Htr3a-Cre_NO152,327706437
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,609435731
Ndnf-IRES2-dgCre,569251652
Pvalb-IRES-Cre,581404810
Htr3a-Cre_NO152,482649712
Chat-IRES-Cre-neo,568447613
Ndnf-IRES2-dgCre,530235049
Pvalb-IRES-Cre,487400838
Nos1-CreERT2,524074295
Pvalb-IRES-Cre,487306716
Htr3a-Cre_NO152,575001377
Vip-IRES-Cre,523478821
Vipr2-IRES2-Cre,573685602
Nkx2-1-CreERT2,566674875
Nkx2-1-CreERT2,566305266
Pvalb-IRES-Cre,321704734
Sst-IRES-Cre,473540161
Vipr2-IRES2-Cre,579662957
Scnn1a-Tg2-Cre,467782778
Htr3a-Cre_NO152,555345752
Htr3a-Cre_NO152,481003593
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,609183903
Htr3a-Cre_NO152,583804142
Pvalb-IRES-Cre,485048967
Htr3a-Cre_NO152,561552455
Rorb-IRES2-Cre,488491186
Chrna2-Cre_OE25|Pvalb-T2A-Dre,593618144
Htr3a-Cre_NO152,569278799
Pvalb-IRES-Cre,396369826
Nkx2-1-CreERT2,566760952
Chat-IRES-Cre-neo,556968207
Vip-IRES-Cre,582917630
Pvalb-IRES-Cre,488501071
Sst-IRES-Cre,475202388
Htr3a-Cre_NO152|Pvalb-T2A-Dre,580161872
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,585947309
Htr3a-Cre_NO152,479220013
Sst-IRES-Cre,475068599
Htr3a-Cre_NO152,519749342
Pvalb-IRES-Cre,573948335
Ndnf-IRES2-dgCre,569407114
Chat-IRES-Cre-neo,586071425
Nkx2-1-CreERT2,561517025
Pvalb-IRES-Cre,567446579
Htr3a-Cre_NO152,479218494
Rorb-IRES2-Cre,488697964
Pvalb-IRES-Cre,471077857
Htr3a-Cre_NO152,584872371
Chat-IRES-Cre-neo,585944237
Ndnf-IRES2-dgCre,569412397
Htr3a-Cre_NO152,583822407
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,585948651
Nos1-CreERT2|Sst-IRES-FlpO,623379534
Chrna2-Cre_OE25,583761507
Nkx2-1-CreERT2,561330525
Ndnf-IRES2-dgCre,569263301
Vip-IRES-Cre,571233863
Pvalb-IRES-Cre,320247631
Htr3a-Cre_NO152,514825708
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,585841870
Chrna2-Cre_OE25,556357336
Nkx2-1-CreERT2,561520050
Pvalb-IRES-Cre,488440893
Ndnf-IRES2-dgCre,564701029
Pvalb-IRES-Cre,569749430
Pvalb-IRES-Cre,500864898
Ndnf-IRES2-dgCre,526545261
Ndnf-IRES2-dgCre,536951541
Sst-IRES-Cre,482690728
Ndnf-IRES2-dgCre,565809656
Nkx2-1-CreERT2,605688696
Gad2-IRES-Cre,396963717
Sst-IRES-Cre,490908575
Chrna2-Cre_OE25,585955070
Sst-IRES-Cre,491026389
Htr3a-Cre_NO152,555341581
Pvalb-IRES-Cre,318553131
Pvalb-IRES-Cre,571311039
Ndnf-IRES2-dgCre,526531616
Htr3a-Cre_NO152,583804033
Pvalb-IRES-Cre,341442651
Oxtr-T2A-Cre,565866518
Pvalb-IRES-Cre,486777819
Htr3a-Cre_NO152,561985849
Sst-IRES-Cre,476753465
Oxtr-T2A-Cre,584681388
Nkx2-1-CreERT2,554454165
Nos1-CreERT2|Sst-IRES-FlpO,617745241
Ndnf-IRES2-dgCre,569615443
Chat-IRES-Cre-neo,570459682
Nkx2-1-CreERT2,581138223
Nr5a1-Cre,479679997
Htr3a-Cre_NO152,464188580
Pvalb-IRES-Cre,464368713
Rorb-IRES2-Cre,488699635
Oxtr-T2A-Cre,584665305
Pvalb-IRES-Cre,475550148
Pvalb-IRES-Cre,509779247
Chat-IRES-Cre-neo,583312391
Rorb-IRES2-Cre,488543754
Pvalb-IRES-Cre,579414994
Chrna2-Cre_OE25,583645193
Sst-IRES-Cre,476100382
Gad2-IRES-Cre,593398067
Sst-IRES-Cre,466271455
Nkx2-1-CreERT2,581340781
Vip-IRES-Cre,567007144
Htr3a-Cre_NO152,481003643
Chat-IRES-Cre-neo,583422542
Vip-IRES-Cre,501736631
Nkx2-1-CreERT2,554779051
Nos1-CreERT2|Sst-IRES-FlpO,517330781
Vip-IRES-Cre,570924514
Vipr2-IRES2-Cre,569073509
Pvalb-IRES-Cre,515302868
Htr3a-Cre_NO152|Pvalb-T2A-Dre,590876255
Htr3a-Cre_NO152,481093098
Pvalb-IRES-Cre,313861411
Ntsr1-Cre_GN220,522676397
Pvalb-IRES-Cre,313861539
Htr3a-Cre_NO152,565236919
Ctgf-T2A-dgCre,501940485
Chat-IRES-Cre-neo,563796940
Chat-IRES-Cre-neo,519220630
Rorb-IRES2-Cre,484457747
Pvalb-IRES-Cre,488497498
Pvalb-IRES-Cre,509522358
Htr3a-Cre_NO152,574993444
Sst-IRES-Cre,322515253
Sst-IRES-Cre,324466628
Pvalb-IRES-Cre,568790226
Chat-IRES-Cre-neo,518750800
Pvalb-IRES-Cre,478793814
Sst-IRES-Cre,488677318
Sst-IRES-Cre,324257146
Nos1-CreERT2|Sst-IRES-FlpO,572424901
Ndnf-IRES2-dgCre,526939383
Ndnf-IRES2-dgCre,564692405
Oxtr-T2A-Cre,578929342
Vip-IRES-Cre,565880475
Ntsr1-Cre_GN220,490746462
Nos1-CreERT2,560753350
Vip-IRES-Cre,593054951
Chat-IRES-Cre-neo,563790168
Sst-IRES-Cre,482744155
Pvalb-IRES-Cre,466114829
Pvalb-IRES-Cre,572409429
Pvalb-IRES-Cre,484629749
Pvalb-IRES-Cre,579283563
Htr3a-Cre_NO152,326774520
Pvalb-IRES-Cre,488438177
Chrna2-Cre_OE25,573121877
Htr3a-Cre_NO152,486875162
Ndnf-IRES2-dgCre,562632795
Pvalb-IRES-Cre,484742372
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,593436526
Chat-IRES-Cre-neo,585929192
Vip-IRES-Cre,560690405
Nkx2-1-CreERT2,561325425
Chrna2-Cre_OE25,566466395
Chat-IRES-Cre-neo,585908787
Scnn1a-Tg3-Cre,584632767
Htr3a-Cre_NO152,326734770
Htr3a-Cre_NO152,478111731
Htr3a-Cre_NO152,578485753
Vip-IRES-Cre,523478869
Sst-IRES-Cre,322536988
Sst-IRES-Cre,328031983
Pvalb-IRES-Cre,569720969
Sst-IRES-Cre,488677994
Htr3a-Cre_NO152|Pvalb-T2A-Dre,586379590
Nos1-CreERT2,523748610
Vip-IRES-Cre,568767467
Htr3a-Cre_NO152,569296410
Sst-IRES-Cre,323501938
Htr3a-Cre_NO152,482493761
Chrna2-Cre_OE25,524647261
Sst-IRES-Cre,475515168
Ndnf-IRES2-dgCre,526936091
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,609713212
Nos1-CreERT2|Sst-IRES-FlpO,547330489
Pvalb-IRES-Cre,318543876
Ndnf-IRES2-dgCre,562432852
Pvalb-IRES-Cre,320466776
Nkx2-1-CreERT2,561329890
Htr3a-Cre_NO152|Pvalb-T2A-Dre,586358539
Htr3a-Cre_NO152,490729633
Chat-IRES-Cre-neo,562003142
Pvalb-IRES-Cre,509683388
Scnn1a-Tg3-Cre,323834998
Vip-IRES-Cre,570921682
Nkx2-1-CreERT2,563372842
Htr3a-Cre_NO152,482772037
Sst-IRES-Cre,490278904
Pvalb-IRES-Cre,485060618
Pvalb-IRES-Cre,570098371
Sst-IRES-Cre,485061364
Chat-IRES-Cre-neo,587098017
Pvalb-IRES-Cre,466245544
Sst-IRES-Cre,479897420
Chat-IRES-Cre-neo,582857314
Pvalb-IRES-Cre,571379222
Vipr2-IRES2-Cre,569072334
Htr3a-Cre_NO152,488686369
Nos1-CreERT2|Sst-IRES-FlpO,574038330
Chat-IRES-Cre-neo,585925172
Htr3a-Cre_NO152,519549081
Htr3a-Cre_NO152,473909767
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,605889373
Sst-IRES-Cre,470581375
Sst-IRES-Cre,475465708
Rorb-IRES2-Cre,488683322
Nos1-CreERT2|Sst-IRES-FlpO,623960880
Htr3a-Cre_NO152,561553133
Gad2-IRES-Cre,593312295
Pvalb-IRES-Cre,478058328
Htr3a-Cre_NO152,475585451
Gng7-Cre_KH71,603739199
Pvalb-IRES-Cre,341459814
Gad2-IRES-Cre,397243949
Ndnf-IRES2-dgCre,569270348
Pvalb-IRES-Cre,490387590
Pvalb-IRES-Cre,480952106
Htr3a-Cre_NO152,477880128
Pvalb-IRES-Cre,500862585
Oxtr-T2A-Cre,565381304
Pvalb-IRES-Cre,509515969
Nkx2-1-CreERT2,554443833
Sst-IRES-Cre,480171348
Sst-IRES-Cre,501798889
Nos1-CreERT2|Sst-IRES-FlpO,592712536
Sst-IRES-Cre,313862306
Ndnf-IRES2-dgCre,555089724
Rorb-IRES2-Cre,479772774
Ndnf-IRES2-dgCre,569623233
Pvalb-IRES-Cre,321016044
Pvalb-IRES-Cre,488687042
Pvalb-IRES-Cre,572376830
Pvalb-IRES-Cre,475549334
Vip-IRES-Cre,515264431
Sst-IRES-Cre,490912243
Sst-IRES-Cre,479905853
Vip-IRES-Cre,523205934
Htr3a-Cre_NO152,439372920
Htr3a-Cre_NO152,473974547
Vip-IRES-Cre,535728342
Chat-IRES-Cre-neo,531339798
Pvalb-IRES-Cre,320455763
Nos1-CreERT2|Sst-IRES-FlpO,573622646
Pvalb-IRES-Cre,511247944
Chat-IRES-Cre-neo,582778095
Htr3a-Cre_NO152,475619177
Pvalb-IRES-Cre,567987585
Nkx2-1-CreERT2,606106445
Htr3a-Cre_NO152,564425006
Nos1-CreERT2,523708351
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,593453795
Htr3a-Cre_NO152,522260244
Htr3a-Cre_NO152,574968354
Htr3a-Cre_NO152,481001895
Pvalb-IRES-Cre,318331264
Vip-IRES-Cre,562524605
Pvalb-IRES-Cre,477490421
Nr5a1-Cre,482799345
Htr3a-Cre_NO152,482645063
Pvalb-IRES-Cre,579671105
Sst-IRES-Cre,575646054
Pvalb-IRES-Cre,570946690
Vipr2-IRES2-Cre,571956282
Ndnf-IRES2-dgCre,527104986
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,585859704
