Ndnf-IRES2-dgCre,579978640
Gad2-IRES-Cre,593324192
Pvalb-IRES-Cre,475549284
Sst-IRES-Cre,475517090
Htr3a-Cre_NO152|Pvalb-T2A-Dre,591420537
Nkx2-1-CreERT2,581058351
Sst-IRES-Cre,324256803
Scnn1a-Tg3-Cre,488450754
Sst-IRES-Cre,464212183
Sst-IRES-Cre,490276212
Pvalb-IRES-Cre,485053941
Pvalb-IRES-Cre,488685185
Vip-IRES-Cre,514767977
Ndnf-IRES2-dgCre,562682546
Pvalb-IRES-Cre,469610831
Rbp4-Cre_KL100,480714960
Pvalb-IRES-Cre,580639899
Sst-IRES-Cre,329224678
Htr3a-Cre_NO152,482644550
Ndnf-IRES2-dgCre,562651165
Sst-IRES-Cre,324493977
Ndnf-IRES2-dgCre,527095729
Htr3a-Cre_NO152,522260194
Nos1-CreERT2,560965993
Pvalb-IRES-Cre,396650742
Chat-IRES-Cre-neo,586072188
Pvalb-IRES-Cre,318522838
Vip-IRES-Cre,584587128
Pvalb-IRES-Cre,341016267
Vip-IRES-Cre,562527850
Gad2-IRES-Cre,396939115
Sst-IRES-Cre,472517038
Scnn1a-Tg2-Cre,483111429
Pvalb-IRES-Cre,487323089
Htr3a-Cre_NO152,564438523
Vip-IRES-Cre,569794458
Chrna2-Cre_OE25|Pvalb-T2A-Dre,580895033
Pvalb-IRES-Cre,572609946
Nkx2-1-CreERT2,566673170
Nos1-CreERT2,566648315
Pvalb-IRES-Cre,579282688
Sst-IRES-Cre,476093220
Rorb-IRES2-Cre,480640846
Oxtr-T2A-Cre,584670484
Htr3a-Cre_NO152,482435718
Rorb-IRES2-Cre,488681087
Sst-IRES-Cre,504605677
Htr3a-Cre_NO152,327644217
Pvalb-IRES-Cre,469801569
Htr3a-Cre_NO152,575012511
Pvalb-IRES-Cre,487359276
Pvalb-T2A-CreERT2,603502705
Ndnf-IRES2-dgCre,516880237
Rorb-IRES2-Cre,488504814
Sst-IRES-Cre,480183339
Chat-IRES-Cre-neo,518623704
Pvalb-IRES-Cre,591639922
Pvalb-IRES-Cre,571867358
Ndnf-IRES2-dgCre,527874431
Vip-IRES-Cre,524693113
Vip-IRES-Cre,567006813
Nkx2-1-CreERT2,563380422
Ndnf-IRES2-dgCre,579626068
Ndnf-IRES2-dgCre,562676370
Htr3a-Cre_NO152,487099387
Vip-IRES-Cre,591627904
Pvalb-IRES-Cre,569997187
Chat-IRES-Cre-neo,570428636
Htr3a-Cre_NO152,569295876
Rorb-IRES2-Cre,476615310
Pvalb-T2A-FlpO|Vipr2-IRES2-Cre,614777438
Rorb-IRES2-Cre,510699928
Chrna2-Cre_OE25,586070286
Chat-IRES-Cre-neo,531342116
Oxtr-T2A-Cre,565462089
Pvalb-IRES-Cre,571715883
Htr3a-Cre_NO152,473943881
Ndnf-IRES2-dgCre,539014038
Chat-IRES-Cre-neo,586072464
Pvalb-IRES-Cre,481127932
Ndnf-IRES2-dgCre,560686477
Pvalb-IRES-Cre,470062597
Vip-IRES-Cre,520347870
Htr3a-Cre_NO152,469753383
Pvalb-IRES-Cre,479225274
Htr3a-Cre_NO152,596213704
Chrna2-Cre_OE25,583671359
Vip-IRES-Cre,570014498
Vip-IRES-Cre,575919223
Ndnf-IRES2-dgCre,564349611
Vipr2-IRES2-Cre,571939040
Pvalb-IRES-Cre,572609108
Vip-IRES-Cre,560814288
Htr3a-Cre_NO152,561533860
Htr3a-Cre_NO152,522257166
Pvalb-IRES-Cre,570931770
Nr5a1-Cre,482726749
Nos1-CreERT2|Sst-IRES-FlpO,547262673
Chrna2-Cre_OE25,555019563
Sst-IRES-Cre,501280518
Pvalb-IRES-Cre,515296303
Htr3a-Cre_NO152,569074571
Ndnf-IRES2-dgCre,556914447
Vip-IRES-Cre,569809287
Vipr2-IRES2-Cre,580145037
Ntsr1-Cre_GN220,488674910
Pvalb-IRES-Cre,486896849
Ndnf-IRES2-dgCre,564430168
Nkx2-1-CreERT2,566559909
Pvalb-IRES-Cre,588189066
Chrna2-Cre_OE25,566976438
Pvalb-IRES-Cre,488711144
Htr3a-Cre_NO152,578483845
Nos1-CreERT2,566647353
Vip-IRES-Cre,562539062
Htr3a-Cre_NO152,478107198
Sst-IRES-Cre,323452196
Vip-IRES-Cre,576336240
Pvalb-IRES-Cre,569998790
Sst-IRES-Cre,473543792
Nos1-CreERT2|Sst-IRES-FlpO,623892261
Htr3a-Cre_NO152,481049269
Htr3a-Cre_NO152,486557574
Chat-IRES-Cre-neo,556701250
Pvalb-IRES-Cre,481018305
Pvalb-IRES-Cre,485245025
Scnn1a-Tg2-Cre,480011594
Ndnf-IRES2-dgCre,557194325
Nos1-CreERT2,560738452
Ndnf-IRES2-dgCre,564410881
Sst-IRES-Cre,328535908
Nkx2-1-CreERT2,580857280
Vip-IRES-Cre,593054045
Gad2-IRES-Cre,323540736
Ndnf-IRES2-dgCre,527579814
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,609492577
Chrna2-Cre_OE25,566460800
Sst-IRES-Cre,313862134
Gad2-IRES-Cre,466705337
Pvalb-IRES-Cre,515305346
Sst-IRES-Cre,478396248
Rorb-IRES2-Cre,488712472
Ndnf-IRES2-dgCre,564346637
Htr3a-Cre_NO152,565209132
Htr3a-Cre_NO152,474626527
Chrna2-Cre_OE25,566761793
Cux2-CreERT2,516906055
Htr3a-Cre_NO152,561814552
Sst-IRES-Cre,476099282
Sst-IRES-Cre,475542743
Htr3a-Cre_NO152,514824979
Nos1-CreERT2|Sst-IRES-FlpO,572416871
Oxtr-T2A-Cre,584660071
Pvalb-IRES-Cre,469801138
Chrna2-Cre_OE25,570006759
Htr3a-Cre_NO152,474283475
Pvalb-IRES-Cre,491031969
Htr3a-Cre_NO152,327648537
Vip-IRES-Cre,584495731
Ctgf-T2A-dgCre,510376592
Nkx2-1-CreERT2,566678900
Nos1-CreERT2|Sst-IRES-FlpO,591250232
Oxtr-T2A-Cre,584671501
Vipr2-IRES2-Cre,590558808
Pvalb-IRES-Cre,488230133
Ndnf-IRES2-dgCre,569492761
Oxtr-T2A-Cre,565407476
Ndnf-IRES2-dgCre,565108355
Sst-IRES-Cre,313862274
Pvalb-IRES-Cre,481127348
Htr3a-Cre_NO152,441000782
Htr3a-Cre_NO152,477991293
Htr3a-Cre_NO152,480999763
Nkx2-1-CreERT2,563620254
Pvalb-IRES-Cre,570091111
Htr3a-Cre_NO152|Pvalb-T2A-Dre,580162060
Vip-IRES-Cre,591517805
Nkx2-1-CreERT2,581153862
Pvalb-IRES-Cre,574059157
Chat-IRES-Cre-neo,518753555
Sst-IRES-Cre,476686112
Sst-IRES-Cre,329322109
Chat-IRES-Cre-neo,587062699
Nkx2-1-CreERT2,566541912
Nkx2-1-CreERT2,581058864
Pvalb-IRES-Cre,490386426
Pvalb-IRES-Cre,471077468
Htr3a-Cre_NO152,487158599
Nr5a1-Cre,482658760
Pvalb-IRES-Cre,511244283
Nkx2-1-CreERT2,580507567
Chrna2-Cre_OE25,570010469
Chrna2-Cre_OE25,555898896
Vip-IRES-Cre,592868444
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,596808392
Vip-IRES-Cre,509620929
Ndnf-IRES2-dgCre,527463935
Pvalb-IRES-Cre,482516713
Pvalb-IRES-Cre,579290303
Htr3a-Cre_NO152,327962063
Pvalb-IRES-Cre,572375809
Pvalb-IRES-Cre,318556138
Sst-IRES-Cre,323475862
Sst-IRES-Cre,491030723
Nkx2-1-CreERT2,580537822
Pvalb-IRES-Cre,486754703
Ndnf-IRES2-dgCre,579611597
Htr3a-Cre_NO152,482511164
Nos1-CreERT2|Sst-IRES-FlpO,547238558
Oxtr-T2A-Cre,584664194
Ndnf-IRES2-dgCre,555734606
Nos1-CreERT2|Sst-IRES-FlpO,547325858
Nkx2-1-CreERT2,554432769
Vip-IRES-Cre,569810649
Vip-IRES-Cre,560690291
Vip-IRES-Cre,591626585
Chat-IRES-Cre-neo,582647492
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,585951863
Vip-IRES-Cre,575920560
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,593448793
Ndnf-IRES2-dgCre,574610205
Sst-IRES-Cre,475132727
Vip-IRES-Cre,569802200
Nkx2-1-CreERT2,606245618
Sst-IRES-Cre,324522388
Pvalb-IRES-Cre,567901050
Nkx2-1-CreERT2,581020172
Chrna2-Cre_OE25,583719952
Vip-IRES-Cre,585080288
Pvalb-IRES-Cre,333604946
Vip-IRES-Cre,560424631
Vip-IRES-Cre,575937040
Ndnf-IRES2-dgCre,536306115
Nkx2-1-CreERT2,606336338
Htr3a-Cre_NO152,326786924
Sst-IRES-Cre,388874977
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,586073850
Chrna2-Cre_OE25|Pvalb-T2A-Dre,593579697
Sst-IRES-Cre,486352114
Oxtr-T2A-Cre,584215214
Nos1-CreERT2,560992553
Sst-IRES-Cre,482692974
Vip-IRES-Cre,561934585
Sst-IRES-Cre,485058595
Ndnf-IRES2-dgCre,562630201
Ndnf-IRES2-dgCre,555781149
Sst-IRES-Cre,482735425
Htr3a-Cre_NO152,474652473
Pvalb-IRES-Cre,571379507
Sst-IRES-Cre,329254830
Pvalb-IRES-Cre,475892238
Pvalb-IRES-Cre,574992320
Nkx2-1-CreERT2,563373346
Htr3a-Cre_NO152,474267418
Pvalb-IRES-Cre,336676216
Pvalb-IRES-Cre,567927838
Pvalb-IRES-Cre,480735016
Ndnf-IRES2-dgCre,574584859
Pvalb-IRES-Cre,574399717
Nkx2-1-CreERT2,580585082
Pvalb-IRES-Cre,500864322
Chat-IRES-Cre-neo,587064346
Sst-IRES-Cre,500966656
Vip-IRES-Cre,594589186
Rorb-IRES2-Cre,488493019
Htr3a-Cre_NO152,473951795
Htr3a-Cre_NO152,487155664
Pvalb-IRES-Cre,579392973
Htr3a-Cre_NO152,522108467
Vip-IRES-Cre,565191521
Nos1-CreERT2|Sst-IRES-FlpO,572410577
Nkx2-1-CreERT2,605690670
Htr3a-Cre_NO152,481136138
Pvalb-IRES-Cre,469614747
Nkx2-1-CreERT2,581157315
Sst-IRES-Cre,322246422
Sst-IRES-Cre,328549885
Chat-IRES-Cre-neo,553219924
Htr3a-Cre_NO152,575200757
Pvalb-IRES-Cre,486783119
Ndnf-IRES2-dgCre,564770700
Oxtr-T2A-Cre,584219169
Htr3a-Cre_NO152,583817628
Pvalb-IRES-Cre,480963429
Pvalb-IRES-Cre,487667205
Chrna2-Cre_OE25,562384889
Pvalb-T2A-FlpO|Vipr2-IRES2-Cre,614767057
Pvalb-IRES-Cre,475895240
Htr3a-Cre_NO152,490149337
Htr3a-Cre_NO152,482773968
Pvalb-IRES-Cre,570932768
Pvalb-IRES-Cre,471085676
Htr3a-Cre_NO152,553231879
Htr3a-Cre_NO152,475622793
Htr3a-Cre_NO152,574914313
Chrna2-Cre_OE25,562381417
Pvalb-IRES-Cre,485253111
Htr3a-Cre_NO152,584931329
Sst-IRES-Cre,328876201
Sst-IRES-Cre,478716304
Ndnf-IRES2-dgCre,527464013
Chat-IRES-Cre-neo,585946742
Htr3a-Cre_NO152,475029659
Rorb-IRES2-Cre,484571248
Sst-IRES-Cre,504608602
Pvalb-IRES-Cre,487405644
Ndnf-IRES2-dgCre,526801742
Htr3a-Cre_NO152,475622680
Pvalb-IRES-Cre,569955315
Htr3a-Cre_NO152,442627661
Sst-IRES-Cre,476741830
Oxtr-T2A-Cre,565415071
Sst-IRES-Cre,475047891
Vip-IRES-Cre,575923740
Nkx2-1-CreERT2,554447280
Ndnf-IRES2-dgCre,574577489
Ndnf-IRES2-dgCre,556923554
Ndnf-IRES2-dgCre,555697303
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,586078695
Ntsr1-Cre_GN220,490382353
Gad2-IRES-Cre,396968721
Gad2-IRES-Cre,397248752
Vipr2-IRES2-Cre,579660456
Pvalb-IRES-Cre,321019600
Pvalb-IRES-Cre,320466871
Nkx2-1-CreERT2,606517484
Oxtr-T2A-Cre,578909807
Nos1-CreERT2,566724483
Nos1-CreERT2|Sst-IRES-FlpO,623427407
Pvalb-IRES-Cre,486755781
Sst-IRES-Cre,485287282
Chrna2-Cre_OE25,566671538
Pvalb-IRES-Cre,396652279
Vip-IRES-Cre,594611511
Htr3a-Cre_NO152,475740357
Nkx2-1-CreERT2,566304697
Sst-IRES-Cre,485466109
Chat-IRES-Cre-neo,563796500
Pvalb-IRES-Cre,486791945
Pvalb-IRES-Cre,475888653
Scnn1a-Tg2-Cre,478888083
Rorb-IRES2-Cre,479771670
Rorb-IRES2-Cre,488496181
Htr3a-Cre_NO152,479219923
Oxtr-T2A-Cre,565448436
Sst-IRES-Cre,475517157
Pvalb-IRES-Cre,487537399
Chrna2-Cre_OE25,583145374
Sst-IRES-Cre,466664172
Chrna2-Cre_OE25|Pvalb-T2A-Dre,583426723
Gad2-IRES-Cre,593312584
Sst-IRES-Cre,328954223
Pvalb-IRES-Cre,396687610
Sst-IRES-Cre,322197295
Nos1-CreERT2|Sst-IRES-FlpO,591265629
Nos1-CreERT2|Sst-IRES-FlpO,587096515
Sst-IRES-Cre,322229594
Htr3a-Cre_NO152,482764620
Nos1-CreERT2|Sst-IRES-FlpO,516362762
Pvalb-IRES-Cre,487594856
Vip-IRES-Cre,514907630
Oxtr-T2A-Cre,580212997
Ndnf-IRES2-dgCre,569494755
Slc32a1-T2A-FlpO|Vipr2-IRES2-Cre,585805211
Gad2-IRES-Cre,593321019
Htr3a-Cre_NO152,479107488
Pvalb-IRES-Cre,598380007
Ndnf-IRES2-dgCre,526943222
Vip-IRES-Cre,522418855
Nos1-CreERT2|Sst-IRES-FlpO,586559181
Pvalb-IRES-Cre,322520586
Chat-IRES-Cre-neo,586072783
Rorb-IRES2-Cre,488473535
Vip-IRES-Cre,593655447
Pvalb-IRES-Cre,569991910
Htr3a-Cre_NO152|Pvalb-T2A-Dre,590932287
Ndnf-IRES2-dgCre,527089085
Ndnf-IRES2-dgCre,555042715
Nos1-CreERT2|Sst-IRES-FlpO,547262585
Sst-IRES-Cre,501282204
Ndnf-IRES2-dgCre,516838734
Chat-IRES-Cre-neo,560889670
Chat-IRES-Cre-neo,587045566
Pvalb-IRES-Cre,570081589
Nr5a1-Cre,321923685
Pvalb-IRES-Cre,396274594
Pvalb-IRES-Cre,321023397
Pvalb-IRES-Cre,313861608
Htr3a-Cre_NO152,481099415
Pvalb-IRES-Cre,569955172
Sst-IRES-Cre,322507839
